Image Name,Predicted Label(YOLOv8),YOLO CONFIDENCE,BOUNDING BOXES (xywhn)
A0496.png,non_bleeding,,
A0497.png,bleeding,[0.3149818480014801],"[[0.8744223713874817, 0.8397049307823181, 0.18527740240097046, 0.3114880323410034]]"
A0498.png,bleeding,[0.32286137342453003],"[[0.8106338381767273, 0.8909093737602234, 0.16868755221366882, 0.2129734605550766]]"
A0499.png,bleeding,"[0.5399209856987, 0.5092616081237793, 0.44212856888771057, 0.3773103952407837]","[[0.9110017418861389, 0.10593090951442719, 0.07198742777109146, 0.07519936561584473], [0.9111329913139343, 0.07754205167293549, 0.072479248046875, 0.09573318809270859], [0.8744828701019287, 0.09063144028186798, 0.07828521728515625, 0.08948013186454773], [0.8779826164245605, 0.07221221923828125, 0.0794328972697258, 0.10363630205392838]]"
A0500.png,non_bleeding,,
A0501.png,non_bleeding,,
A0502.png,non_bleeding,,
A0503.png,bleeding,[0.4766997694969177],"[[0.0745440423488617, 0.8233240246772766, 0.14600029587745667, 0.33405810594558716]]"
A0504.png,non_bleeding,,
A0505.png,non_bleeding,,
A0506.png,bleeding,[0.6801345348358154],"[[0.09656327217817307, 0.841246485710144, 0.1869392842054367, 0.30075401067733765]]"
A0507.png,non_bleeding,,
A0508.png,non_bleeding,,
A0509.png,bleeding,[0.43364548683166504],"[[0.8854694962501526, 0.7720187902450562, 0.1530282199382782, 0.1875074952840805]]"
A0510.png,non_bleeding,,
A0511.png,non_bleeding,,
A0512.png,non_bleeding,,
A0513.png,non_bleeding,,
A0514.png,bleeding,[0.48780301213264465],"[[0.8775456547737122, 0.780378520488739, 0.13774436712265015, 0.16243362426757812]]"
A0515.png,non_bleeding,,
A0516.png,non_bleeding,,
A0517.png,non_bleeding,,
A0518.png,non_bleeding,,
A0519.png,non_bleeding,,
A0520.png,bleeding,"[0.6111294031143188, 0.5885157585144043, 0.5330985188484192, 0.4356502592563629, 0.3785085678100586, 0.2507877051830292]","[[0.16177287697792053, 0.10333766788244247, 0.07351166009902954, 0.11311787366867065], [0.19724223017692566, 0.09345881640911102, 0.0731293186545372, 0.13246102631092072], [0.2322753667831421, 0.12471924722194672, 0.07259058952331543, 0.07370792329311371], [0.2679547667503357, 0.12515705823898315, 0.07281092554330826, 0.07410083711147308], [0.23234698176383972, 0.09011326730251312, 0.07236917316913605, 0.13985291123390198], [0.12865504622459412, 0.10688648372888565, 0.07879601418972015, 0.10723647475242615]]"
A0521.png,non_bleeding,,
A0522.png,bleeding,"[0.4698978066444397, 0.4384201765060425, 0.4141184985637665, 0.3835752308368683]","[[0.16169044375419617, 0.0872325450181961, 0.07330219447612762, 0.1328292340040207], [0.19664642214775085, 0.08637728542089462, 0.07217060029506683, 0.13836050033569336], [0.1967824548482895, 0.11365962773561478, 0.07302775233983994, 0.09497431665658951], [0.23212161660194397, 0.10730846971273422, 0.07282911241054535, 0.10715483129024506]]"
A0523.png,bleeding,"[0.7376807332038879, 0.7199021577835083, 0.6639502048492432, 0.44900521636009216, 0.36803388595581055, 0.33013248443603516]","[[0.19680418074131012, 0.08341459184885025, 0.0722966194152832, 0.1299029141664505], [0.1625092476606369, 0.08850640803575516, 0.07491588592529297, 0.12358950078487396], [0.2320074737071991, 0.11745627224445343, 0.07311998307704926, 0.08481781929731369], [0.23226803541183472, 0.08484240621328354, 0.07237529754638672, 0.1363687813282013], [0.19698865711688995, 0.11583713442087173, 0.0731135830283165, 0.08888830989599228], [0.26724597811698914, 0.11867407709360123, 0.07393987476825714, 0.08237934112548828]]"
A0524.png,non_bleeding,,
A0525.png,bleeding,"[0.7422259449958801, 0.7329843640327454, 0.6695960164070129, 0.6086702942848206]","[[0.9108877778053284, 0.08176519721746445, 0.07185132801532745, 0.08996494114398956], [0.9108441472053528, 0.11116069555282593, 0.0717075914144516, 0.08420481532812119], [0.8784235715866089, 0.07657293975353241, 0.07877377420663834, 0.09912857413291931], [0.876132071018219, 0.10136349499225616, 0.0750579833984375, 0.08382286876440048]]"
A0526.png,non_bleeding,,
A0527.png,non_bleeding,,
A0528.png,bleeding,"[0.7844492197036743, 0.6659755706787109, 0.566645622253418, 0.5443612337112427, 0.49222877621650696, 0.3753472864627838, 0.31163981556892395, 0.2834326922893524]","[[0.19690707325935364, 0.08295128494501114, 0.07268517464399338, 0.12147323042154312], [0.2321470081806183, 0.11825425922870636, 0.07238470017910004, 0.08191173523664474], [0.26721513271331787, 0.11980986595153809, 0.07290200144052505, 0.08032112568616867], [0.2322847545146942, 0.08358538895845413, 0.07200697809457779, 0.12763762474060059], [0.16269752383232117, 0.08176807314157486, 0.0755549818277359, 0.1067274883389473], [0.9346778392791748, 0.8118370771408081, 0.13064439594745636, 0.37050631642341614], [0.1966429054737091, 0.1144343912601471, 0.07412968575954437, 0.08949197083711624], [0.09837384521961212, 0.6730017066001892, 0.19489865005016327, 0.6494192481040955]]"
A0529.png,bleeding,"[0.617676854133606, 0.30793145298957825, 0.27444934844970703]","[[0.19661740958690643, 0.09384509921073914, 0.07358796894550323, 0.1343519389629364], [0.23225581645965576, 0.09202627837657928, 0.07332952320575714, 0.13953445851802826], [0.16266179084777832, 0.10737715661525726, 0.07654183357954025, 0.1054389551281929]]"
A0530.png,bleeding,[0.35488161444664],"[[0.07700411975383759, 0.7740573287010193, 0.14970897138118744, 0.43877196311950684]]"
A0531.png,bleeding,[0.35688158869743347],"[[0.0778813585639, 0.820025622844696, 0.1557627171278, 0.35001155734062195]]"
A0532.png,bleeding,"[0.9511284828186035, 0.9269734025001526, 0.8581127524375916, 0.8488602638244629, 0.8129998445510864, 0.7779939770698547, 0.7712080478668213, 0.3095657527446747, 0.2769922912120819]","[[0.8409608006477356, 0.07583605498075485, 0.07533673197031021, 0.10844375938177109], [0.8756520748138428, 0.08208261430263519, 0.0738242045044899, 0.10270151495933533], [0.9106653332710266, 0.11913180351257324, 0.07252216339111328, 0.08184990286827087], [0.8760679960250854, 0.1181279644370079, 0.07569967210292816, 0.07807473093271255], [0.8048308491706848, 0.07367563247680664, 0.0743090808391571, 0.11030000448226929], [0.8401127457618713, 0.11402525007724762, 0.07466235011816025, 0.07429516315460205], [0.910755455493927, 0.09104897081851959, 0.07208197563886642, 0.10407262295484543], [0.8036924600601196, 0.1090921014547348, 0.07289151102304459, 0.07336147129535675], [0.0788613110780716, 0.8671829104423523, 0.15541142225265503, 0.26021823287010193]]"
A0533.png,bleeding,"[0.5758500695228577, 0.4191109538078308, 0.2858945429325104]","[[0.8833245038986206, 0.8014928102493286, 0.2268841713666916, 0.384561151266098], [0.8762907981872559, 0.7404579520225525, 0.21633639931678772, 0.2732173502445221], [0.08606285601854324, 0.697898805141449, 0.1721257120370865, 0.6025205850601196]]"
A0534.png,non_bleeding,,
A0535.png,bleeding,"[0.302085280418396, 0.251499205827713]","[[0.08472158759832382, 0.8005932569503784, 0.16366714239120483, 0.383452832698822], [0.853871762752533, 0.7880626916885376, 0.15819141268730164, 0.41574588418006897]]"
A0536.png,bleeding,[0.32250627875328064],"[[0.8854764699935913, 0.814683735370636, 0.20803357660770416, 0.3605559468269348]]"
A0537.png,non_bleeding,,
A0538.png,bleeding,"[0.4934908449649811, 0.30439797043800354]","[[0.8694456815719604, 0.785528838634491, 0.19221225380897522, 0.4108106195926666], [0.8644819855690002, 0.7644948363304138, 0.1483895480632782, 0.3530164659023285]]"
A0539.png,non_bleeding,,
A0540.png,bleeding,[0.5492242574691772],"[[0.8766743540763855, 0.8298612236976624, 0.19379712641239166, 0.3315899968147278]]"
A0541.png,non_bleeding,,
A0542.png,bleeding,[0.580489993095398],"[[0.8635263442993164, 0.7686163187026978, 0.11412621289491653, 0.20602527260780334]]"
A0543.png,bleeding,[0.3307230770587921],"[[0.08561734110116959, 0.10758179426193237, 0.16453281044960022, 0.21483218669891357]]"
A0544.png,bleeding,[0.47755512595176697],"[[0.0918533131480217, 0.8304926753044128, 0.1754591166973114, 0.32010120153427124]]"
A0545.png,bleeding,[0.269700825214386],"[[0.0837583988904953, 0.884981632232666, 0.16740034520626068, 0.2203991860151291]]"
A0546.png,bleeding,[0.47541335225105286],"[[0.8699499368667603, 0.7586674094200134, 0.1443565934896469, 0.2191367894411087]]"
A0547.png,bleeding,[0.4865809679031372],"[[0.0816396176815033, 0.8320333361625671, 0.1583453267812729, 0.3239375650882721]]"
A0548.png,bleeding,[0.2576078176498413],"[[0.07544322311878204, 0.8429561853408813, 0.1508864462375641, 0.3034428358078003]]"
A0549.png,non_bleeding,,
A0550.png,non_bleeding,,
A0551.png,non_bleeding,,
A0552.png,bleeding,[0.2567574679851532],"[[0.08111914247274399, 0.7855368256568909, 0.15950174629688263, 0.4159344434738159]]"
A0553.png,bleeding,[0.27197185158729553],"[[0.8165381550788879, 0.8741121888160706, 0.15296323597431183, 0.23476383090019226]]"
A0554.png,non_bleeding,,
A0555.png,bleeding,[0.2733381986618042],"[[0.07301433384418488, 0.6883026957511902, 0.14535649120807648, 0.6112613677978516]]"
A0556.png,non_bleeding,,
A0557.png,non_bleeding,,
A0558.png,non_bleeding,,
A0559.png,non_bleeding,,
A0560.png,non_bleeding,,
A0561.png,bleeding,[0.4181942045688629],"[[0.8291107416152954, 0.7968984842300415, 0.12726512551307678, 0.29750335216522217]]"
A0562.png,bleeding,"[0.5703532099723816, 0.3808439373970032]","[[0.08439316600561142, 0.8446358442306519, 0.16244731843471527, 0.30375510454177856], [0.8202558755874634, 0.8593682050704956, 0.15845762193202972, 0.2567901611328125]]"
A0563.png,bleeding,"[0.3339962363243103, 0.30107298493385315]","[[0.8881610035896301, 0.8300947546958923, 0.19409862160682678, 0.3045352101325989], [0.08192409574985504, 0.08168014883995056, 0.15653115510940552, 0.16261939704418182]]"
A0564.png,non_bleeding,,
